-6.901642900676324466e+00,-1.144677337652528948e+01,2.346387184483712307e+00,-2.456563423861844342e+00,1.543446460227141159e+00,4.588785168209351006e+00,7.810859750044005789e-01,1.960331439354039695e-01
-7.469679246256829330e+00,-9.902526336824330144e+00,1.641527421909263040e+00,5.183969114823145929e-01,1.344150593021425699e+00,9.985210017398101767e-01,3.775397687020984883e-01,1.893594162426638083e-01
-6.855218957530204271e+00,-9.944692069967612014e+00,1.317142721074648692e+00,-8.913422328589060140e-01,2.589399862016378506e+00,1.468576486469963305e+00,2.501638399409165658e-01,-1.901183668739605093e+00
-6.279533285055027392e+00,-9.851925857507630724e+00,1.930852301371673629e+00,-1.469576715117792753e+00,3.460851318725727044e+00,2.983495071501257812e+00,1.097011413458451212e+00,-5.533349377384069179e-01
-6.969610617032781619e+00,-9.756502186432941315e+00,2.546433845253144757e+00,1.096262796645501414e+00,2.968785954507657365e+00,2.646338356898613409e+00,1.651649411483229635e+00,1.310510412864306584e+00
-6.227585584044548206e+00,-9.988670276487304989e+00,7.187378984345792476e-01,-6.966289361284658810e-01,6.889316098064846017e-01,3.168367126700650349e+00,7.467926701885082563e-01,-1.583092158268065930e+00
-2.832335309210943119e+00,2.362206364065247310e+00,-2.358789292098983026e+00,-2.103458558128793177e-01,1.388990608369779389e+00,-5.348140580909125363e-01,-4.413855329581982123e-01,-1.627700352871242817e+00
-2.852324838554317399e+00,1.229207697666074850e+00,-5.144627607735138275e-01,-4.441541421223388908e-01,9.046636376197153551e-01,-1.921425520981268953e+00,5.341298728930232720e-01,-1.752031250185201117e+00
-3.057903090576759020e+00,2.501302612183820884e+00,-2.739174010367601664e+00,-1.327859045186064180e-01,1.179470959390150009e+00,-1.019041934130914817e-01,-1.270027546721665068e+00,-2.088514840051208576e+00
-3.178861797520615706e+00,8.817457289117213159e-01,-7.130547562941582651e-01,-6.317711584313527862e-01,1.430562633509957715e+00,-1.871361136373020928e+00,8.184361430519582203e-01,-7.984331633571751796e-01
-3.372455031206512466e+00,8.585110383003143886e-01,-1.416607539264485016e+00,5.550949074055407939e-01,3.437673265922024934e-01,-1.352071592728125049e+00,1.086773287811622773e-01,-2.936154219397455023e+00
-3.348443290773378322e+00,2.170124041407956561e+00,-3.087735513428524481e+00,-5.874583055854940561e-01,1.449136442540692071e+00,-5.025006086658505566e-01,-1.185745160492648109e+00,-2.056962787079527732e+00
-2.743176643928000757e+00,1.846232716465687540e+00,-1.897900553644565225e+00,-1.174567630387922668e+00,1.978332385851425013e+00,-9.150301315239011135e-01,2.333352795315507822e-01,-5.764588245184779636e-01
-2.726089051228107518e+00,1.804381281891794364e+00,-1.757372619790018797e+00,-5.118769176036641610e-01,2.686828618873871477e+00,-5.540433241781591578e-01,4.930143972035432309e-01,-1.004444316562010497e+00
-2.489302096572503675e+00,3.050605890226056882e+00,-1.621643970233692889e+00,-8.595762008436668156e-01,1.913145965009470650e+00,-3.238040703231997997e-01,-7.598513807019828814e-01,-2.080517911246024809e+00
-2.271919737074859391e+00,2.506156883239156308e+00,-9.349157282282593018e-01,-1.096978142144837909e+00,3.176867388880350251e+00,-4.551040101644904801e-01,3.066778108183667584e-01,-1.059686109834208079e+00
-1.244373088100520386e+00,3.631724707405989072e+00,-4.147986736608959973e-02,-8.939409580917869746e-01,3.155894775604772384e+00,4.908901591873302550e-01,3.756507300106641800e-01,-1.405081106938059321e+00
-1.436917159092423235e+00,3.771083162550525003e+00,-4.274686104120501984e-01,2.866928854264826909e-01,1.683689267674222945e-01,6.444982713792377638e-01,-2.080805524777487925e+00,-2.217329638440339146e+00
-5.622487973085837920e-01,4.287643001273375276e+00,2.295696516030749923e-01,1.851392555943348839e+00,3.079089800286734513e-01,2.058803815837893403e+00,-3.969537243664378323e+00,-1.074980124425968464e+00
-2.222919705175337768e+00,3.790286871356363552e+00,-1.827048783777127205e+00,-6.950256071678638792e-01,3.599560825791068841e-01,4.904352155651396650e-02,-1.581537550410833104e+00,-1.185406785418091413e+00
-1.336232766734244404e+00,3.196723487491924143e+00,7.347531256336821415e-02,-4.181632310543613174e-01,2.771144549087859676e+00,4.175452841226914291e-01,-1.832299598713256761e-01,-2.654101603158216971e+00
-1.432384996500271290e+00,4.400989667431015384e+00,-8.322732145967742801e-01,-3.110727962020773396e-01,-1.036753285109122263e-01,4.457811225554829115e-01,-2.452878961804869640e+00,-1.328945109022802162e+00
-2.384267560685539689e+00,2.696614466033830038e+00,-1.090647949954177909e+00,-2.246471664523460032e-01,-2.661974864876966440e-01,-6.255014414993685934e-01,-1.160481028278899096e+00,-1.103510595851117326e+00
-1.410753170785135291e+00,4.598643393732399609e+00,-9.055504007276636846e-01,1.931242295122775066e-01,3.208276867647071873e-01,1.233449805456735549e+00,-3.030082274924341235e+00,-1.252173867099206639e+00
-1.205990771149400897e+00,4.297153591129403871e+00,-1.075118332725843867e-01,-7.627513948294302182e-01,1.093747589163736267e+00,6.396228034151087150e-02,-7.151523047777349484e-01,-1.136283022057299696e+00
-1.486195511568220162e+00,4.992710157812037863e+00,-1.450251737186742051e+00,4.382909717177609910e-01,6.515480553509200856e-01,1.408571541486813183e+00,-1.891472856521545731e+00,-7.426783984557192575e-01
-1.053875863507885535e+00,4.880248925550092487e+00,-6.689734971625507232e-01,6.082267681856089875e-02,-3.927332048178903273e-02,1.269201872172836421e+00,-3.454968077380045521e+00,-4.911691879030550267e-01
-1.241879341634831491e+00,4.676309169594192738e+00,-1.461491720225213786e+00,7.647385336822067892e-01,8.565591140836384954e-01,2.122119241834158121e+00,-3.359075650906804267e+00,-4.391191547254513772e-01
-9.600335406990721410e+00,-1.070816842705614924e+01,1.567271561842137118e+00,-7.768797845677600789e-01,-1.354562459384527573e+00,-1.446560952943070910e-01,-9.162846431517436274e-01,-1.106257516883542152e-01
-9.417694073713448688e+00,-1.035547938214324226e+01,1.519529288243071541e+00,-5.435767229100868514e-01,-1.009089473199704434e+00,-5.146118588048151921e-01,-7.002498734810198577e-01,3.488870164243029759e-02
-1.073599701990188393e+01,-1.170442524580603738e+01,2.433829558178872254e+00,-4.967468167542433144e-01,-1.088853859172806970e+00,-1.058837035262297332e+00,-1.864554862703646343e+00,1.988072412034723180e-01
-1.390051452113515751e+01,-1.633072468875526440e+01,5.474964487801276647e+00,-2.693443137781317276e+00,-2.072015151555660906e-01,2.740108490210578118e+00,-4.395761531996423166e+00,1.020495965063195953e+00
-1.307913413362117261e+01,-1.448509162049244026e+01,4.715196252808387278e+00,-2.718890667724502830e+00,-4.317001331934055552e-01,1.968069126546964531e+00,-2.984742522480143379e+00,2.339088131420938410e+00
-1.014130293440983976e+01,-1.058980743602741903e+01,1.964491657729372065e+00,-1.410846545540931363e+00,-1.001943050302013472e+00,-6.559261324457499320e-01,-1.173518060928423701e+00,6.191157599134206047e-01
-1.033192438201373875e+01,-1.050231288491505133e+01,2.340723069497924858e+00,-2.723846762031239543e-01,-1.382683034539060052e-01,7.326041516591096092e-02,-6.463484040100090366e-01,6.508027174547960092e-01
-1.162459744975135401e+01,-1.048105758795398401e+01,1.901640928624141802e+00,7.201977156074743092e-02,-6.390304206962114097e-01,-2.173026551123300454e+00,-1.760155994464623896e+00,-3.378253812155370128e-01
-8.986539998456132494e+00,-1.113288577497349330e+01,2.244981232183073327e+00,-1.455485802909219029e+00,-1.632935103376456087e-01,3.446286948587156118e-01,-1.005008558135886743e+00,3.605619996208370148e-01
-9.163061151924418724e+00,-1.011060270017730112e+01,2.158720533379522521e+00,7.396720647176524555e-02,-3.106485644215600250e-01,-2.426928123746759924e-01,2.917161464223529815e-02,7.020488377600142549e-01
-1.581626723333367401e+01,-1.687031972157218362e+01,7.481981055728608609e+00,-1.806795174022886918e+00,9.180640274577981375e-01,4.433366613345763874e+00,-3.801994125422773596e+00,3.668512266710902026e+00
-3.251899765632553230e+00,9.643377551728898878e-01,-2.462392087387804462e+00,-2.716695571607840032e-01,-2.591075445094020768e+00,-1.901947266619281152e+00,6.783654005597733461e-01,2.181295753105404689e+00
-3.790953859906402990e+00,1.184515521752574241e+00,-3.467501167258242756e+00,-4.721403173467786374e-02,-8.994378024038844899e-01,-1.295969046377967837e+00,-1.328376429353081534e+00,9.448393611107363740e-03
-2.955289142501391630e+00,8.598059395594865872e-01,-3.075003611294745642e+00,1.461685884098344657e+00,-6.514540345522399356e-01,-2.491775347846620359e-01,6.408481406036520278e-01,2.965191767684947632e-01
-4.073820654748756986e+00,2.601770829337477497e-01,-3.749950212905960978e+00,3.344034524604298508e-01,-1.062077865960512568e+00,-1.441171004271375899e+00,-9.543285738479547753e-01,-4.213997759469468862e-01
-3.701130464843025436e+00,5.789452957097995789e-01,-2.743520451231540314e+00,2.153448008357293109e+00,-4.941476659694563622e-01,-2.661651166953559744e-01,-9.384197751586308422e-01,-2.840744131079248613e-01
-3.328819000193061317e+00,1.607838271266316843e+00,-3.733537110906610224e+00,1.800411463193800188e+00,2.525021048811443292e-01,7.254055713920347648e-01,-1.650967669840190721e+00,-1.662098199809840804e-01
-4.544501040542036741e+00,-4.120017534661013503e-01,-3.868076249607714345e+00,2.158425481017211656e+00,6.166335684181966093e-01,4.426963943644802724e-01,-1.659323737569878832e+00,-1.769694345572251359e+00
-3.628644563362635633e+00,1.554269928926516720e+00,-3.319561429529985563e+00,7.040639175076148781e-01,6.324242114428872963e-01,-1.598014608938145009e-01,-1.619346930452405298e+00,-1.473688062583472291e+00
-3.160400986616549002e+00,4.298026673855806501e-01,-3.645857670706162956e+00,1.215987014008897082e+00,1.238187985085067028e-01,9.232263843039134610e-01,-2.183247872357600983e+00,-1.056092882891456419e+00
-3.795261049583729562e+00,5.786088099905491861e-02,-2.993444904365131887e+00,2.255077111717699090e+00,-5.148864428304271712e-01,1.434643316957806003e-01,-1.342357246658904435e+00,-5.684089871225037616e-01
-2.187128205633001699e+00,5.997833679705958515e-02,-2.099458239226296818e+00,2.687805324628389947e+00,1.449672201196110954e+00,5.285211580639228579e-01,1.787104255841484690e+00,-1.445873729918951689e+00
8.912562168752554470e+00,-6.891791947606614954e+00,-2.259586240847118344e+00,2.621667884430655793e+00,6.364269908060861125e-01,-1.802033052196214680e+00,-1.686132377052071751e+00,-7.872583558122282499e-01
1.126948531027924361e+01,-7.965311877593751255e+00,-4.362122910741820014e+00,4.323785837845815827e+00,2.387142905574031637e+00,-1.710156617436254578e+00,-3.726170397296746373e+00,1.353271991426534759e+00
7.878379399031259389e+00,-6.712700166832882509e+00,-3.836307807608097420e+00,3.187926381593091385e+00,8.310154598387337055e-01,-5.941270100478945881e-01,-2.140600026994013305e+00,-3.238504410737789718e-01
9.628898518775258708e+00,-7.688345836468277739e+00,-2.595162798732912446e+00,5.012225624406775992e+00,2.197066990664252817e+00,-3.348536731060448357e+00,-5.312654744312614419e+00,1.189830400320128767e+00
7.895607451750265682e+00,-6.030872919464050241e+00,-3.740097691292818549e+00,2.809826851122057878e+00,-1.862962696118271588e-01,-3.046289808979607105e+00,-6.768458667396428652e-01,7.941589500450660921e-01
1.020574656695184679e+01,-8.262660150846206975e+00,-4.597678460306506842e+00,4.087061182554990069e+00,1.359625415493572076e+00,-2.242367059144311447e+00,-3.760311635851325995e+00,1.292371132534557043e+00
9.204211340373753103e+00,-7.795413776329668032e+00,-2.915696604125033620e+00,4.826591287306573719e+00,6.446057366570465685e-01,-1.223517076946285753e+00,-3.899710481885324764e+00,3.558822214530381611e-01
9.745760239011524106e+00,-7.675809973406577669e+00,-3.715351751928155810e+00,4.569545838164240870e+00,1.012154060304918834e+00,-1.947905549792051438e+00,-3.036887945461636207e+00,1.595487145991732802e+00
1.023522941562625732e+01,-5.657713145265911514e+00,-1.641117040813980577e+00,2.400706890215460909e+00,2.233362060734467303e+00,-3.376159953952190929e+00,-8.591031881994898312e-01,-3.482035994058808592e-01
1.358639767966067602e+01,-9.353023341794330037e+00,-5.419886886949131899e+00,5.724392113267608995e-01,2.215221907806086410e+00,-1.911747253886479259e+00,-3.993451629043063722e+00,6.608281507717622683e-01
